
MacOS or linux terminal command to create your ssh tunnel:
ssh -N -L 8167:c42-02:8167 nsk367@ 
For more info and how to connect from windows, 
   see research.computing.yale.edu/jupyter-nb
Here is the MobaXterm info:
Forwarded port:same as remote port
Remote server: c42-02
Remote port: 8167
SSH server: 
SSH login: nsk367
SSH port: 22
Use a Browser on your local machine to go to:
http://localhost:8167  (prefix w/ https:// if using password)
Use the token string from the URL printed below and add it to the URL above

[I 19:41:49.821 NotebookApp] Serving notebooks from local directory: /scratch/nsk367/deepRL/limitation-learning/notebooks
[I 19:41:49.821 NotebookApp] Jupyter Notebook 6.1.4 is running at:
[I 19:41:49.821 NotebookApp] http://c42-02:8167/?token=79d9aaad12bf0b4e3a877582c86abe73c90d470ac1d62bef
[I 19:41:49.821 NotebookApp]  or http://127.0.0.1:8167/?token=79d9aaad12bf0b4e3a877582c86abe73c90d470ac1d62bef
[I 19:41:49.821 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 19:41:49.829 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/nsk367/.local/share/jupyter/runtime/nbserver-298219-open.html
    Or copy and paste one of these URLs:
        http://c42-02:8167/?token=79d9aaad12bf0b4e3a877582c86abe73c90d470ac1d62bef
     or http://127.0.0.1:8167/?token=79d9aaad12bf0b4e3a877582c86abe73c90d470ac1d62bef
[I 19:42:33.827 NotebookApp] 302 GET /?token=79d9aaad12bf0b4e3a877582c86abe73c90d470ac1d62bef (172.16.0.13) 161.14ms
[I 19:43:52.295 NotebookApp] Kernel started: c3b7851a-0bf3-4ef9-be32-6a14989d15a0, name: python3
[I 19:45:51.559 NotebookApp] Saving file at /Movie Environment-FLAIR.ipynb
[I 19:47:51.506 NotebookApp] Saving file at /Movie Environment-FLAIR.ipynb
[I 19:49:52.166 NotebookApp] Saving file at /Movie Environment-FLAIR.ipynb
[I 19:56:43.192 NotebookApp] Creating new notebook in 
[I 19:56:46.621 NotebookApp] Kernel started: 52cc7e07-f840-497f-b0ec-82c1d3a76c41, name: python3
[I 19:58:46.838 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:02:46.895 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:04:46.786 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:06:47.127 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:08:47.225 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:10:46.263 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:10:57.648 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:12:46.364 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:14:47.325 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:18:47.899 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:20:46.949 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:20:48.551 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:22:48.190 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:27:44.430 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:28:46.330 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:29:43.775 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:30:46.658 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:31:20.615 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:31:45.545 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:32:46.778 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:34:46.365 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:36:46.456 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:38:46.321 NotebookApp] Saving file at /Rough Draft.ipynb
[I 20:40:46.960 NotebookApp] Saving file at /Rough Draft.ipynb
[I 22:32:46.887 NotebookApp] Saving file at /Rough Draft.ipynb
[I 22:34:47.778 NotebookApp] Saving file at /Rough Draft.ipynb
[I 22:36:48.308 NotebookApp] Saving file at /Rough Draft.ipynb
